Virtual User Script started at: 19.05.2023 1:49:53	[MsgId: MMSG-15967]
Action.c(8):     Connection: Keep-Alive\r\n
Action.c(8):     Content-Type: image/gif\r\n
Action.c(8):     \r\n
Action.c(8): t=30648ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(8): t=30648ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(8): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(18): lr_think_time: 21,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "l1" =  "l"	[MsgId: MMSG-13992]
Action.c(38): Notify: Parameter Substitution: parameter "l2" =  "j"	[MsgId: MMSG-13992]
Action.c(38): Notify: Parameter Substitution: parameter "l3" =  "v"	[MsgId: MMSG-13992]
Action.c(38): Notify: Parameter Substitution: parameter "l4" =  "l"	[MsgId: MMSG-13992]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "l1" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l2" =  "j"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l3" =  "v"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l4" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l1" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l2" =  "j"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l3" =  "v"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l4" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l1" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l2" =  "j"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l3" =  "v"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l4" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l1" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l2" =  "j"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l3" =  "v"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l4" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l1" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l2" =  "j"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l3" =  "v"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l4" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l1" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l2" =  "j"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l3" =  "v"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l4" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l1" =  "l"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l2" =  "j"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l3" =  "v"	[MsgId: MMSG-13992]
Action.c(41): Notify: Parameter Substitution: parameter "l4" =  "l"	[MsgId: MMSG-13992]
Action.c(41): t=45791ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=45792ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(41): t=45794ms: Connected socket [0] from 127.0.0.1:46909 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(41): t=45794ms: 431-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(41):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(41):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(41):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(41):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: localhost:1080\r\n
Action.c(41):     Cookie: MSO=SID&1684450193\r\n
Action.c(41):     Content-Length: 132\r\n
Action.c(41):     \r\n
Action.c(41): t=45796ms: 132-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(41):     username=ljvl&password=ljvl&passwordConfirm=ljvl&firstName=ljvl&lastName=ljvl&address1=ljv
Action.c(41):     l&address2=ljvl&register.x=46&register.y=4
Action.c(41): t=45798ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=45798ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=45798ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(41): t=45799ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(41): t=45938ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Date: Thu, 18 May 2023 22:50:38 GMT\r\n
Action.c(41):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(41):     Expires: 5s\r\n
Action.c(41):     Set-Cookie: MTUserInfo=firstName&ljvl&address2&ljvl&username&ljvl&hash&44&lastName&ljvl&ad
Action.c(41):     dress1&ljvl&creditCard&&expDate&; path=/\r\n
Action.c(41):     Keep-Alive: timeout=5, max=100\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Transfer-Encoding: chunked\r\n
Action.c(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(41):     \r\n
Action.c(41): t=45939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(41):     435\r\n
Action.c(41): t=45939ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(41):     \r\n
Action.c(41): t=45939ms: 1077-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(41):     <!DOCTYPE html\n
Action.c(41):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(41):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(41):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(41):     <head>\n
Action.c(41):     <title>Welcome to Web Tours</title>\n
Action.c(41):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(41):     </head>\n
Action.c(41):     <body bgcolor="#E0E7F1">\n
Action.c(41):     \n
Action.c(41):     <br/><br/><br/>\n
Action.c(41):     \n
Action.c(41):     \n
Action.c(41):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(41):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(41):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(41):     black}</style><blockquote>Thank you, <b>ljvl</b>, for registering and welcome to the Web T
Action.c(41):     ours family.\n
Action.c(41):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(41):     feel free \n
Action.c(41):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(41):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(41):     if border=0></a></center></blockquote>\n
Action.c(41):     </body>\n
Action.c(41):     </html>
Action.c(41): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): t=45943ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(41):     0\r\n
Action.c(41):     \r\n
Action.c(41): t=45944ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text=Thank you, <b>ljvl</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_submit_data("login.pl") was successful, 1077 body bytes, 361 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): Notify: Transaction "signup" ended with a "Pass" status (Duration: 24,3504 Think Time: 24,0104 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(63): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
Action.c(20): Notify: Transaction "signup" started.	[MsgId: MMSG-16999]
Action.c(23): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(26): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(26): t=51663ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(26): t=51663ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(26): t=51665ms: Connected socket [0] from 127.0.0.1:46922 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(26): t=51665ms: 362-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(26):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1684450223\r\n
Action.c(26):     \r\n
Action.c(26): t=51814ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(26): t=51814ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(26): t=51814ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(26): t=51814ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(26): t=51815ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(26): t=51815ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(26): t=51823ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Thu, 18 May 2023 22:50:44 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Expires: 5s\r\n
Action.c(26):     Keep-Alive: timeout=5, max=100\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Transfer-Encoding: chunked\r\n
Action.c(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     \r\n
Action.c(26): t=51824ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(26):     97d\r\n
Action.c(26): t=51824ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(26):     \r\n
Action.c(26): t=51824ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(26):     <!DOCTYPE html\n
Action.c(26):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(26):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(26):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(26):     <head>\n
Action.c(26):     <title>User Information</title>\n
Action.c(26):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(26):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(26):     </head>\n
Action.c(26):     <body bgcolor="#E0E7F1">\n
Action.c(26):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(26):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(26):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(26):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(26):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(26):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(26):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(26):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(26):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(26):     it>\n
Action.c(26):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(26):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(26):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(26):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(26):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(26):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(26):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(26):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(26):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(26):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(26):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(26):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(26):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(26):     quote>\n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(26): t=51828ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(26): t=51829ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(26): t=51829ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(26):     0\r\n
Action.c(26):     \r\n
Action.c(26): t=51830ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(26): t=51830ms: Connected socket [1] from 127.0.0.1:46923 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(26): t=51830ms: 371-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(26):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1684450223\r\n
Action.c(26):     \r\n
Action.c(26): t=51831ms: Connected socket [2] from 127.0.0.1:46924 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(26): t=51831ms: 375-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(26):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     Cookie: MSO=SID&1684450223\r\n
Action.c(26):     \r\n
Action.c(26): t=51832ms: 315-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Thu, 18 May 2023 22:50:44 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(26):     ETag: "42000000013969-2c18-4be45552ee480"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 11288\r\n
Action.c(26):     Keep-Alive: timeout=5, max=100\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: application/javascript\r\n
Action.c(26):     \r\n
Action.c(26): t=51833ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(26):     // check for IE3\n
Action.c(26):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26):     /***************************************************************\n
Action.c(26):     ** define and instantiate validation objects\n
Action.c(26):     ** the validation object accepts the following parameters:\n
Action.c(26):     **\n
Action.c(26):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(26):     **\n
Action.c(26):     **   formEltName: this must be the name of the corresponding\n
Action.c(26):     **       HTML form element; make it the same as the object name\n
Action.c(26):     **\n
Action.c(26):     **   eltType: element type (we have to create this since IE3\n
Action.c(26):     **       doesn't support the type property for for elements)\n
Action.c(26):     **     text\n
Action.c(26):     **     textarea\n
Action.c(26):     **     checkbox\n
Action.c(26):     **     radio\n
Action.c(26):     **     select\n
Action.c(26):     **\n
Action.c(26):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(26):     **     isText(str)\n
Action.c(26):     **     isSelect(formObj)\n
Action.c(26):     **     isRadio(formObj)\n
Action.c(26):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(26):     **         [number of checkboxes])\n
Action.c(26):     **     isEmail(str)\n
Action.c(26):     **     isState(str)\n
Action.c(26):     **     isZipCode(str)\n
Action.c(26):     **     isPhoneNum(str)\n
Action.c(26):     **     isDate(str)\n
Action.c(26):     **\n
Action.c(26):     **   format: text representation of required format;\n
Action.c(26):     **       pass 'null' if no required format;\n
Action.c(26):     **       used in alert as an aid to user\n
Action.c(26):     ***************************************************************/\n
Action.c(26):     \n
Action.c(26):     // object definition\n
Action.c(26):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(26):       this.realName = realName;\n
Action.c(26):       this.formEltName = formEltName;\n
Action.c(26):       this.eltType = eltType;\n
Action.c(26):       this.upToSnuff = upToSnuff;\n
Action.c(26):       this.format = format;\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     /***************************************************************\n
Action.c(26):     ** create a new object for each form element you need to validate\n
Action.c(26):     ** for example:\n
Action.c(26):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(26):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(26):     xx-xxx-xxxx');\n
Action.c(26):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(26):     ormObj, form, 14, 3)', null);\n
Action.c(26):     ***************************************************************/\n
Action.c(26):     // create objects here:\n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(26):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(26):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(26):     xt(str)', null);\n
Action.c(26):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(26):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(26):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(26):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26):     /***************************************************************\n
Action.c(26):     ** Define the elts array:\n
Action.c(26):     ** Add a new item to the array for each object you create above\n
Action.c(26):     ** Make sure the value of the array element is the same as\n
Action.c(26):     ** the name of the object, and that the array elements are listed\n
Action.c(26):     ** in the same order the corresponding objects appear in the form\n
Action.c(26):     ** (it's more clear to the user that way)\n
Action.c(26):     ** for example:\n
Action.c(26):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(26):     ***************************************************************/\n
Action.c(26):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26):     /***************************************************************\n
Action.c(26):     ** The main function keeps track of which fields the user missed\n
Action.c(26):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(26):     ** back and fix what's wrong.\n
Action.c(26):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(26):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(26):     ** you want it to show one mistake at a time\n
Action.c(26):     ***************************************************************/\n
Action.c(26):     var allAtOnce = true;\n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26):     /***************************************************************\n
Action.c(26):     ** change text for alerts here\n
Action.c(26):     ** unspecified field (text): "Please include [field name]."\n
Action.c(26):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(26):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(26):     ** help with format: "Use this format: "\n
Action.c(26):     ***************************************************************/\n
Action.c(26):     var beginRequestAlertForText = "Please include ";\n
Action.c(26):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(26):     var endRequestAlert = ".";\n
Action.c(26):     var beginInvalidAlert = " is an invalid ";\n
Action.c(26):     var endInvalidAlert = "!";\n
Action.c(26):     var beginFormatAlert = "  Use this format: ";\n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26):     /***************************************************************\n
Action.c(26):     ** these functions validate the string or form object passed in,\n
Action.c(26):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(26):     **\n
Action.c(26):     ** validate existence of input\n
Action.c(26):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(26):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(26):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(26):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(26):     **       of a group of checkboxes is checked\n
Action.c(26):     **     for [begin], fill in the index number in the elements array\n
Action.c(26):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(26):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(26):     **\n
Action.c(26):     ** validate text in text input or textarea matches pattern\n
Action.c(26):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(26):     **   isState(str): verifies U.S. State Code\n
Action.c(26):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(26):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(26):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(26):     ***************************************************************/\n
Action.c(26):     \n
Action.c(26):     function isText(str) {\n
Action.c(26):       return (str != "");\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isSelect(formObj) {\n
Action.c(26):       return (formObj.selectedIndex != 0);\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isRadio(formObj) {\n
Action.c(26):       for (j=0; j<formObj.length; j++) {\n
Action.c(26):         if (formObj[j].checked) {\n
Action.c(26):           return true;\n
Action.c(26):         }\n
Action.c(26):       }\n
Action.c(26):       return false;\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isCheck(formObj, form, begin, num) {\n
Action.c(26):       for (j=begin; j<begin+num; j++) {\n
Action.c(26):         if (form.elements[j].checked) {\n
Action.c(26):           return true;\n
Action.c(26):         }\n
Action.c(26):       }\n
Action.c(26):       return false;\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isEmail(str) {\n
Action.c(26):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isState(str) {\n
Action.c(26):       str = str.toUpperCase();\n
Action.c(26):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(26):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(26):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(26):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(26):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(26):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(26):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(26):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(26):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
