Virtual User Script started at: 27.05.2023 1:23:10	[MsgId: MMSG-15967]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 35,3480 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 8.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): Notify: Transaction "UC3_DeleteTicket" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(19): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(24): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("WebTours") was successful, 10078 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(37): lr_think_time: 5,00 seconds (recorded think time was 10,00 seconds).	[MsgId: MMSG-15947]
Action.c(39): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 5,2768 Think Time: 5,0108 Wasted Time: 0,0014).	[MsgId: MMSG-16870]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>mina</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5779 body bytes, 2050 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3294 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(43): Notify: Transaction "checkItinerary" started.	[MsgId: MMSG-16999]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Registered web_reg_find successful for "Text=Mina Pina" (count=27)  	[MsgId: MMSG-26364]
Action.c(63): web_url("Itinerary Button") was successful, 21265 body bytes, 1917 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): Notify: Transaction "checkItinerary" ended with a "Pass" status (Duration: 0,2970 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(79): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(79): lr_think_time: 5,00 seconds (recorded think time was 35,00 seconds).	[MsgId: MMSG-15947]
Action.c(81): Notify: Transaction "deleteTicket" started.	[MsgId: MMSG-16999]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Registered web_reg_find successful for "Text=randomflightID"  	[MsgId: MMSG-26362]
Action.c(92): web_submit_form("itinerary.pl") was successful, 15064 body bytes, 256 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(100): Notify: Transaction "deleteTicket" ended with a "Pass" status (Duration: 0,1956 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(102): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(102): lr_think_time: 5,00 seconds (recorded think time was 28,00 seconds).	[MsgId: MMSG-15947]
..\\..\\Parameters1\\common_lib.h(32): Notify: Transaction "signOut" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(34): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Parameters1\\common_lib.h(36): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters1\\common_lib.h(36): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") was successful, 2170 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(45): Notify: Transaction "signOut" ended with a "Pass" status (Duration: 0,2442 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(106): Notify: Transaction "UC3_DeleteTicket" ended with a "Pass" status (Duration: 16,3666 Think Time: 15,0304 Wasted Time: 0,0028).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Waiting 35,6310 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): Notify: Transaction "UC3_DeleteTicket" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(19): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(24): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("WebTours") was successful, 10074 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(37): lr_think_time: 5,00 seconds (recorded think time was 10,00 seconds).	[MsgId: MMSG-15947]
Action.c(39): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 5,2521 Think Time: 4,9877 Wasted Time: 0,0015).	[MsgId: MMSG-16870]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>caren</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5780 body bytes, 2054 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,3480 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(43): Notify: Transaction "checkItinerary" started.	[MsgId: MMSG-16999]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Registered web_reg_find successful for "Text=Caren Share" (count=9)  	[MsgId: MMSG-26364]
Action.c(63): web_url("Itinerary Button") was successful, 11100 body bytes, 1917 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): Notify: Transaction "checkItinerary" ended with a "Pass" status (Duration: 0,2561 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(79): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(79): lr_think_time: 5,00 seconds (recorded think time was 35,00 seconds).	[MsgId: MMSG-15947]
Action.c(81): Notify: Transaction "deleteTicket" started.	[MsgId: MMSG-16999]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Registered web_reg_find successful for "Text=randomflightID"  	[MsgId: MMSG-26362]
Action.c(92): web_submit_form("itinerary.pl") was successful, 4903 body bytes, 256 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(100): Notify: Transaction "deleteTicket" ended with a "Pass" status (Duration: 0,1629 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(102): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(102): lr_think_time: 5,00 seconds (recorded think time was 28,00 seconds).	[MsgId: MMSG-15947]
..\\..\\Parameters1\\common_lib.h(32): Notify: Transaction "signOut" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(34): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Parameters1\\common_lib.h(36): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\..\\Parameters1\\common_lib.h(36): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(45): Notify: Transaction "signOut" ended with a "Pass" status (Duration: 0,2339 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(106): Notify: Transaction "UC3_DeleteTicket" ended with a "Pass" status (Duration: 16,2687 Think Time: 14,9921 Wasted Time: 0,0026).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Waiting 35,7300 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 10.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(3): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(5): Notify: Transaction "UC3_DeleteTicket" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(19): Notify: Transaction "loginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(24): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(24): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(24): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(37): lr_think_time: 5,00 seconds (recorded think time was 10,00 seconds).	[MsgId: MMSG-15947]
Action.c(39): Notify: Transaction "loginPage" ended with a "Pass" status (Duration: 5,3825 Think Time: 5,0543 Wasted Time: 0,0630).	[MsgId: MMSG-16870]
..\\..\\Parameters1\\common_lib.h(3): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(7): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Parameters1\\common_lib.h(9): Registered web_reg_find successful for "Text=Welcome, <b>giga</b>, to the Web Tours reservation pages" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Parameters1\\common_lib.h(9): web_submit_data("login.pl") was successful, 5779 body bytes, 2051 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Parameters1\\common_lib.h(26): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,7997 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(43): Notify: Transaction "checkItinerary" started.	[MsgId: MMSG-16999]
Action.c(46): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(46): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(63): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(63): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(63): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(63): Registered web_reg_find successful for "Text=Giga Chad" (count=165)  	[MsgId: MMSG-26364]
Action.c(63): web_url("Itinerary Button") was successful, 99515 body bytes, 1917 header bytes, 219 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): Notify: Transaction "checkItinerary" ended with a "Pass" status (Duration: 0,3936 Wasted Time: 0,0007).	[MsgId: MMSG-16871]
Action.c(79): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(79): lr_think_time: 5,00 seconds (recorded think time was 35,00 seconds).	[MsgId: MMSG-15947]
Action.c(81): Notify: Transaction "deleteTicket" started.	[MsgId: MMSG-16999]
Action.c(86): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
