Virtual User Script started at: 19.05.2023 0:40:54	[MsgId: MMSG-15967]
Action.c(113): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "823;1709;05/20/2023"	[MsgId: MMSG-13992]
Action.c(113): Notify: Saving Parameter "randomFlight = 823;1709;05/20/2023".	[MsgId: MMSG-13798]
Action.c(115): Notify: Transaction "flights" ended with a "Pass" status (Duration: 4,8366 Think Time: 4,0088 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Action.c(117): lr_think_time: 17,00 seconds.	[MsgId: MMSG-15948]
Action.c(119): Notify: Transaction "chooseFlight" started.	[MsgId: MMSG-16999]
Action.c(121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "randomFlight" =  "823;1709;05/20/2023"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "typeseat" =  "Business"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatingpref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(124): t=43575ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=43575ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=43576ms: Connected socket [0] from 127.0.0.1:31166 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(124): t=43576ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1684446055; MTUserInfo=firstName&Biba&address2&556989&username&biba&hash&3
Action.c(124):     3&lastName&Boba%0A&address1&Moscow6&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 149\r\n
Action.c(124):     \r\n
Action.c(124): t=43577ms: 149-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     outboundFlight=823%3B1709%3B05%2F20%2F2023&numPassengers=1&advanceDiscount=0&seatType=Busi
Action.c(124):     ness&seatPref=Aisle&reserveFlights.x=33&reserveFlights.y=12
Action.c(124): t=43577ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=43577ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=43578ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=43578ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=43578ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=43578ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=43729ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 18 May 2023 21:41:37 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Wed, 17 May 2023 21:41:37 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=43729ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     aad\r\n
Action.c(124): t=43730ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     \r\n
Action.c(124): t=43730ms: 2733-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Reservation</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(124):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(124):     urlencoded" onsubmit="return true ;">\n
Action.c(124):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="B
Action.c(124):     iba" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(124):     value="Boba&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(124):     t type="text" name="address1" value="Moscow6" size="30" /><tr><td align="right">City/State
Action.c(124):     /Zip : <td colspan="3"><input type="text" name="address2" value="556989" size="30" /><tr><
Action.c(124):     td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="
Action.c(124):     Biba Boba&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan
Action.c(124):     ="4">Total for 1 ticket(s) is = $ 1709<tr><td align="right">Credit Card : <td><input type=
Action.c(124):     "text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><inp
Action.c(124):     ut type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="
Action.c(124):     3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit 
Action.c(124):     Card Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input
Action.c(124):      type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" valu
Action.c(124):     e="Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden"
Action.c(124):      name="outboundFlight" value="823;1709;05/20/2023"  /><input type="hidden" name="advanceDi
Action.c(124):     scount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hid
Action.c(124):     den" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td ali
Action.c(124):     gn=center>\n
Action.c(124):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(124):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(124):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(124):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(124):     </form></table></center></blockquote>\n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=43736ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=43737ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_data("reservations.pl_2") was successful, 2733 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): Notify: Transaction "chooseFlight" ended with a "Pass" status (Duration: 0,1636 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(144): lr_think_time: 65,00 seconds.	[MsgId: MMSG-15948]
Action.c(146): Notify: Transaction "personalData" started.	[MsgId: MMSG-16999]
Action.c(148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(150): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(150): Notify: Next row for parameter FirstName = 6 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "FirstName" =  "Biba"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter LastName = 6 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "LastName" =  "Boba"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter streetadd = 6 [table  = streetadd].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "streetadd" =  "Moscow6"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter zip = 6 [table  = zip].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "zip" =  "556989"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter FirstName = 6 [table  = FirstName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "FirstName" =  "Biba"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter LastName = 6 [table  = LastName].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "LastName" =  "Boba"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter CardNumber = 6 [table  = CardNumber].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "CardNumber" =  "9293059785077250"	[MsgId: MMSG-13992]
Action.c(150): Notify: Next row for parameter expdate = 6 [table  = expdate].	[MsgId: MMSG-13876]
Action.c(150): Notify: Parameter Substitution: parameter "expdate" =  "03/24"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "typeseat" =  "Business"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "seatingpref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(150): Notify: Parameter Substitution: parameter "randomFlight" =  "823;1709;05/20/2023"	[MsgId: MMSG-13992]
Action.c(150): Connection to localhost:1080 closed after being inactive for 65 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-27647]
Action.c(150): t=108753ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(150): t=108753ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(150): t=108754ms: Connected socket [0] from 127.0.0.1:31331 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(150): t=108754ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(150):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(150):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(150):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(150):     Accept-Encoding: gzip, deflate\r\n
Action.c(150):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(150):     Accept: */*\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Host: localhost:1080\r\n
Action.c(150):     Cookie: MSO=SID&1684446055; MTUserInfo=firstName&Biba&address2&556989&username&biba&hash&3
Action.c(150):     3&lastName&Boba%0A&address1&Moscow6&creditCard&&expDate&%0A\r\n
Action.c(150):     Content-Length: 325\r\n
Action.c(150):     \r\n
Action.c(150): t=108755ms: 325-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(150):     firstName=Biba&lastName=Boba&address1=Moscow6&address2=556989&pass1=Biba+Boba&creditCard=9
Action.c(150):     293059785077250&expDate=03%2F24&oldCCOption=&numPassengers=1&seatType=Business&seatPref=Ai
Action.c(150):     sle&outboundFlight=823%3B1709%3B05%2F20%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmi
Action.c(150):     t=off&.cgifields=saveCC&buyFlights.x=33&buyFlights.y=10
Action.c(150): t=108905ms: 375-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Thu, 18 May 2023 21:42:42 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(150):     Expires: Wed, 17 May 2023 21:42:42 GMT\r\n
Action.c(150):     Set-Cookie: MTUserInfo=firstName&Biba&username&biba&address2&556989&hash&33&address1&Mosco
Action.c(150):     w6&lastName&Boba%0A; path=/\r\n
Action.c(150):     Keep-Alive: timeout=5, max=100\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Transfer-Encoding: chunked\r\n
Action.c(150):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(150):     \r\n
Action.c(150): t=108906ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(150):     9b4\r\n
Action.c(150): t=108906ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(150):     \r\n
Action.c(150): t=108906ms: 2484-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(150):     <!DOCTYPE html\n
Action.c(150):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(150):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(150):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(150):     <head>\n
Action.c(150):     <title>Reservation Made!</title>\n
Action.c(150):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(150):     </head>\n
Action.c(150):     <body bgcolor="#E0E7F1">\n
Action.c(150):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(150):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(150):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(150):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(150):     uote>\n
Action.c(150):     <CENTER>\n
Action.c(150):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(150):     <BR/>\n
Action.c(150):     <BR/>\n
Action.c(150):     <!-- Customer Name header -->\n
Action.c(150):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(150):       <TR bgcolor="#5E7884">\n
Action.c(150):          <TD colspan="2" align="center">\n
Action.c(150):             <font color="white"><b>BibaBoba's Flight Invoice</b></font>\n
Action.c(150):          </TD>\n
Action.c(150):          <TD width="160" align="right">\n
Action.c(150):              <font color="white"><small>Fri May 19  0:42:42 2023\n
Action.c(150):     </small>\n
Action.c(150):          </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     </Table>\n
Action.c(150):     \n
Action.c(150):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(150):     <!-- Flight Item header -->\n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):          <TD colspan="2" align="left">\n
Action.c(150):              Flights Reservation Requests:\n
Action.c(150):         </TD>\n
Action.c(150):         <TD align="center">Cost\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight reserved -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD valign="top">1.</TD>\n
Action.c(150):         <TD align="left">\n
Action.c(150):            A Business Class ticket\n
Action.c(150):      from Sydney to London.</u></b>\n
Action.c(150):     <br/>\n
Action.c(150):     <center>\n
Action.c(150):            <i>\n
Action.c(150):               05/20/2023 :  11pm : Flight 823 leaves Sydney  for London.<br>\n
Action.c(150):            <br/>\n
Action.c(150):         </TD>\n
Action.c(150):         <TD valign="top">\n
Action.c(150):              $1709\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     <!-- Total Cost -->\n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>*\n
Action.c(150):         </TD>\n
Action.c(150):         <TD > Total Cost\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $1709 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>-\n
Action.c(150):         </TD>\n
Action.c(150):         <TD >\n
Action.c(150):            Total Charged to Credit Card # 9293059785077250\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $1709 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>*\n
Action.c(150):         </TD>\n
Action.c(150):         <TD >\n
Action.c(150):             Credit Account Balance\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $0.00 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR></Table>\n
Action.c(150):     <BR/>\n
Action.c(150):     <Table width="85%" border="0">\n
Action.c(150):       <tr>\n
Action.c(150):         <td align=right>\n
Action.c(150):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(150):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(150):     /></form>    </td>\n
Action.c(150):       </tr>\n
Action.c(150):     </Table>\n
Action.c(150):     \n
Action.c(150):     </Center>\n
Action.c(150):     \n
Action.c(150):     </body>\n
Action.c(150):     </html>
Action.c(150): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(150): t=108913ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(150):     0\r\n
Action.c(150):     \r\n
Action.c(150): t=108914ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(150): Connection to localhost:1080 closed after being inactive for 86 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-27647]
Action.c(150): t=108914ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(150): t=108915ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(150): t=108916ms: Connected socket [3] from 127.0.0.1:31332 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(150): t=108916ms: 448-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(150):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(150):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(150):     Accept-Encoding: gzip, deflate\r\n
Action.c(150):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(150):     Accept: */*\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Host: localhost:1080\r\n
Action.c(150):     Cookie: MSO=SID&1684446055; MTUserInfo=firstName&Biba&username&biba&address2&556989&hash&3
Action.c(150):     3&address1&Moscow6&lastName&Boba%0A\r\n
Action.c(150):     \r\n
Action.c(150): t=108948ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Thu, 18 May 2023 21:42:42 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(150):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(150):     ETag: "4f000000013926-326-4b654c0620500"\r\n
Action.c(150):     Accept-Ranges: bytes\r\n
Action.c(150):     Content-Length: 806\r\n
Action.c(150):     Keep-Alive: timeout=5, max=100\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Content-Type: image/gif\r\n
Action.c(150):     \r\n
Action.c(150): t=108949ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(150): t=108949ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(150): Registered web_reg_find successful for "Text=Customer Name header" (count=1)  	[MsgId: MMSG-26364]
Action.c(150): web_submit_data("reservations.pl_3") was successful, 3290 body bytes, 674 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "personalData" ended with a "Pass" status (Duration: 0,1996 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(181): lr_think_time: 53,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Parameters1\\common_lib.h(32): Notify: Transaction "signOut" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(34): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(36): t=161964ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=161965ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=161967ms: Connected socket [0] from 127.0.0.1:31528 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=161967ms: 457-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\..\\Parameters1\\common_lib.h(36):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(36):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Parameters1\\common_lib.h(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(36):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(36):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(36):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(36):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(36):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(36):     Cookie: MSO=SID&1684446055; MTUserInfo=firstName&Biba&username&biba&address2&556989&hash&3
..\\..\\Parameters1\\common_lib.h(36):     3&address1&Moscow6&lastName&Boba%0A\r\n
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=161969ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=161969ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=162112ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\..\\Parameters1\\common_lib.h(36):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(36):     Date: Thu, 18 May 2023 21:43:35 GMT\r\n
..\\..\\Parameters1\\common_lib.h(36):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(36):     Set-Cookie: MSO=SID&1684446215; path=/\r\n
..\\..\\Parameters1\\common_lib.h(36):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 17-May-2023 21:43:35 GMT\r\n
..\\..\\Parameters1\\common_lib.h(36):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters1\\common_lib.h(36):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(36):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters1\\common_lib.h(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=162113ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\..\\Parameters1\\common_lib.h(36):     2ae\r\n
..\\..\\Parameters1\\common_lib.h(36): t=162113ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=162113ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\..\\Parameters1\\common_lib.h(36):     <!-- \n
..\\..\\Parameters1\\common_lib.h(36):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Parameters1\\common_lib.h(36):      Also, the server options have been loaded into the cookie called\n
..\\..\\Parameters1\\common_lib.h(36):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Parameters1\\common_lib.h(36):      --->\n
..\\..\\Parameters1\\common_lib.h(36):     \n
..\\..\\Parameters1\\common_lib.h(36):     <html>\n
..\\..\\Parameters1\\common_lib.h(36):     <title>Web Tours</title>\n
..\\..\\Parameters1\\common_lib.h(36):        <!-- Frame Set -->\n
..\\..\\Parameters1\\common_lib.h(36):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Parameters1\\common_lib.h(36):           <!-- Navigation Frame -->\n
..\\..\\Parameters1\\common_lib.h(36):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Parameters1\\common_lib.h(36):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters1\\common_lib.h(36):           <!-- Home Frame -->\n
..\\..\\Parameters1\\common_lib.h(36):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
